,SchoolYear,NameHospital,Sex,EpiUnderweight,EpiHealthyWeight,EpiOverweight,EpiObese,EpiOverweightAndObese,ValidCounts,UnvalidCounts,TotalCounts,year,%ValidCounts,%UnValidCounts
0,2001-01-01,Borders,Female,2,334,54,28,82,418,82,500,2001,83.6,16.400000000000002
1,2001-01-01,Borders,Male,5,301,63,42,105,411,105,516,2001,79.65116279069767,20.348837209302324
2,2001-01-01,Lothian,Female,12,728,133,106,239,979,239,1218,2001,80.3776683087028,19.62233169129721
3,2001-01-01,Lothian,Male,17,681,124,114,238,936,238,1174,2001,79.7274275979557,20.272572402044293
4,2001-01-01,Fife,Female,17,1361,231,155,386,1764,386,2150,2001,82.04651162790698,17.953488372093023
5,2001-01-01,Fife,Male,24,1365,244,219,463,1852,463,2315,2001,80.0,20.0
6,2001-01-01,Lanarkshire,Female,57,2280,319,287,606,2943,606,3549,2001,82.92476754015216,17.075232459847843
7,2001-01-01,Lanarkshire,Male,72,2231,347,281,628,2931,628,3559,2001,82.35459398707502,17.64540601292498
8,2002-01-01,Lothian,Female,10,634,125,107,232,876,232,1108,2002,79.06137184115524,20.938628158844764
9,2002-01-01,Lothian,Male,23,611,126,105,231,865,231,1096,2002,78.92335766423358,21.076642335766422
10,2002-01-01,Fife,Female,9,1275,206,189,395,1679,395,2074,2002,80.95467695274831,19.04532304725169
11,2002-01-01,Fife,Male,20,1229,239,178,417,1666,417,2083,2002,79.98079692750841,20.0192030724916
12,2002-01-01,Tayside,Female,19,1574,247,192,439,2032,439,2471,2002,82.23391339538648,17.76608660461352
13,2002-01-01,Tayside,Male,41,1600,267,201,468,2109,468,2577,2002,81.83934807916181,18.160651920838184
14,2002-01-01,Lanarkshire,Female,65,2352,359,275,634,3051,634,3685,2002,82.79511533242876,17.204884667571235
15,2002-01-01,Lanarkshire,Male,79,2472,409,302,711,3262,711,3973,2002,82.10420337276616,17.89579662723383
16,2003-01-01,Borders,Female,3,377,67,44,111,491,111,602,2003,81.56146179401993,18.438538205980066
17,2003-01-01,Borders,Male,6,400,83,39,122,528,122,650,2003,81.23076923076923,18.76923076923077
18,2003-01-01,Lothian,Female,10,631,99,73,172,813,172,985,2003,82.53807106598985,17.461928934010153
19,2003-01-01,Lothian,Male,20,629,105,83,188,837,188,1025,2003,81.65853658536585,18.341463414634145
20,2003-01-01,Western Isles,Female,1,80,11,10,21,102,21,123,2003,82.92682926829268,17.073170731707318
21,2003-01-01,Western Isles,Male,0,58,12,7,19,77,19,96,2003,80.20833333333334,19.791666666666664
22,2003-01-01,Fife,Female,9,1306,236,184,420,1735,420,2155,2003,80.51044083526682,19.489559164733176
23,2003-01-01,Fife,Male,17,1256,236,175,411,1684,411,2095,2003,80.38186157517899,19.618138424821
24,2003-01-01,Tayside,Female,26,1511,237,189,426,1963,426,2389,2003,82.16827124319799,17.831728756802008
25,2003-01-01,Tayside,Male,39,1540,247,235,482,2061,482,2543,2003,81.04600865119937,18.953991348800628
26,2003-01-01,Lanarkshire,Female,48,2362,380,337,717,3127,717,3844,2003,81.34755463059314,18.652445369406866
27,2003-01-01,Lanarkshire,Male,96,2397,395,344,739,3232,739,3971,2003,81.39007806597834,18.609921934021656
28,2004-01-01,Borders,Female,8,427,82,53,135,570,135,705,2004,80.85106382978722,19.148936170212767
29,2004-01-01,Borders,Male,6,405,81,70,151,562,151,713,2004,78.82187938288921,21.1781206171108
30,2004-01-01,Dumfries and Galloway,Female,9,342,72,54,126,477,126,603,2004,79.1044776119403,20.8955223880597
31,2004-01-01,Dumfries and Galloway,Male,10,417,69,48,117,544,117,661,2004,82.29954614220878,17.700453857791228
32,2004-01-01,Lothian,Female,31,2660,405,366,771,3462,771,4233,2004,81.7859673990078,18.214032600992205
33,2004-01-01,Lothian,Male,61,2558,469,393,862,3481,862,4343,2004,80.15196868524062,19.848031314759382
34,2004-01-01,Western Isles,Female,0,7,2,3,5,12,5,17,2004,70.58823529411765,29.411764705882355
35,2004-01-01,Western Isles,Male,0,8,0,2,2,10,2,12,2004,83.33333333333334,16.666666666666664
36,2004-01-01,Fife,Female,7,1254,212,163,375,1636,375,2011,2004,81.35256091496768,18.64743908503232
37,2004-01-01,Fife,Male,23,1349,295,188,483,1855,483,2338,2004,79.34131736526946,20.65868263473054
38,2004-01-01,Tayside,Female,19,1461,211,190,401,1881,401,2282,2004,82.42769500438212,17.57230499561788
39,2004-01-01,Tayside,Male,31,1521,229,206,435,1987,435,2422,2004,82.03963666391412,17.96036333608588
40,2004-01-01,Lanarkshire,Female,55,2312,343,294,637,3004,637,3641,2004,82.50480637187586,17.49519362812414
41,2004-01-01,Lanarkshire,Male,92,2340,333,345,678,3110,678,3788,2004,82.10137275607181,17.898627243928196
42,2005-01-01,Borders,Female,5,407,57,50,107,519,107,626,2005,82.9073482428115,17.0926517571885
43,2005-01-01,Borders,Male,8,459,61,72,133,600,133,733,2005,81.85538881309687,18.144611186903138
44,2005-01-01,Dumfries and Galloway,Female,5,510,81,54,135,650,135,785,2005,82.80254777070064,17.197452229299362
45,2005-01-01,Dumfries and Galloway,Male,6,456,93,72,165,627,165,792,2005,79.16666666666666,20.833333333333336
46,2005-01-01,Forth Valley,Female,20,1132,173,139,312,1464,312,1776,2005,82.43243243243244,17.56756756756757
47,2005-01-01,Forth Valley,Male,31,1094,197,165,362,1487,362,1849,2005,80.42184964845862,19.578150351541375
48,2005-01-01,Lothian,Female,54,2651,418,302,720,3425,720,4145,2005,82.62967430639324,17.370325693606755
49,2005-01-01,Lothian,Male,58,2602,449,411,860,3520,860,4380,2005,80.36529680365297,19.63470319634703
50,2005-01-01,Western Isles,Female,1,44,9,5,14,59,14,73,2005,80.82191780821918,19.17808219178082
51,2005-01-01,Western Isles,Male,0,49,10,8,18,67,18,85,2005,78.82352941176471,21.176470588235293
52,2005-01-01,Fife,Female,10,1241,246,200,446,1697,446,2143,2005,79.18805412972468,20.811945870275313
53,2005-01-01,Fife,Male,13,1304,293,271,564,1881,564,2445,2005,76.93251533742331,23.06748466257669
54,2005-01-01,Tayside,Female,25,1407,241,188,429,1861,429,2290,2005,81.26637554585153,18.73362445414847
55,2005-01-01,Tayside,Male,32,1445,267,207,474,1951,474,2425,2005,80.45360824742268,19.546391752577318
56,2005-01-01,Lanarkshire,Female,49,2269,340,270,610,2928,610,3538,2005,82.75862068965517,17.24137931034483
57,2005-01-01,Lanarkshire,Male,70,2200,354,296,650,2920,650,3570,2005,81.79271708683473,18.207282913165265
58,2006-01-01,Borders,Female,2,444,55,54,109,555,109,664,2006,83.58433734939759,16.415662650602407
59,2006-01-01,Borders,Male,3,415,81,49,130,548,130,678,2006,80.8259587020649,19.174041297935105
60,2006-01-01,Dumfries and Galloway,Female,5,424,81,53,134,563,134,697,2006,80.77474892395983,19.225251076040173
61,2006-01-01,Dumfries and Galloway,Male,6,472,88,82,170,648,170,818,2006,79.21760391198043,20.78239608801956
62,2006-01-01,Forth Valley,Female,13,1065,136,130,266,1344,266,1610,2006,83.47826086956522,16.52173913043478
63,2006-01-01,Forth Valley,Male,7,1130,195,132,327,1464,327,1791,2006,81.74204355108877,18.257956448911223
64,2006-01-01,Lothian,Female,23,1980,336,246,582,2585,582,3167,2006,81.62298705399431,18.37701294600568
65,2006-01-01,Lothian,Male,42,1868,343,302,645,2555,645,3200,2006,79.84375,20.15625
66,2006-01-01,Western Isles,Female,3,111,14,19,33,147,33,180,2006,81.66666666666667,18.333333333333332
67,2006-01-01,Western Isles,Male,2,107,11,11,22,131,22,153,2006,85.62091503267973,14.37908496732026
68,2006-01-01,Fife,Female,8,1207,216,180,396,1611,396,2007,2006,80.26905829596413,19.730941704035875
69,2006-01-01,Fife,Male,13,1218,226,214,440,1671,440,2111,2006,79.15679772619612,20.843202273803886
70,2006-01-01,Tayside,Female,23,1507,245,156,401,1931,401,2332,2006,82.80445969125213,17.195540308747855
71,2006-01-01,Tayside,Male,43,1517,262,209,471,2031,471,2502,2006,81.17505995203837,18.82494004796163
72,2006-01-01,Greater Glasgow and Clyde,Female,15,643,98,71,169,827,169,996,2006,83.03212851405623,16.967871485943775
73,2006-01-01,Greater Glasgow and Clyde,Male,30,612,91,72,163,805,163,968,2006,83.16115702479338,16.83884297520661
74,2006-01-01,Lanarkshire,Female,61,2157,286,242,528,2746,528,3274,2006,83.87293830177154,16.127061698228466
75,2006-01-01,Lanarkshire,Male,89,2158,320,275,595,2842,595,3437,2006,82.68839103869654,17.311608961303463
76,2007-01-01,Ayrshire and Arran,Female,21,1205,189,154,343,1569,343,1912,2007,82.06066945606695,17.939330543933053
77,2007-01-01,Ayrshire and Arran,Male,33,1218,193,163,356,1607,356,1963,2007,81.86449312277126,18.135506877228732
78,2007-01-01,Borders,Female,4,413,48,52,100,517,100,617,2007,83.79254457050244,16.207455429497568
79,2007-01-01,Borders,Male,6,441,64,42,106,553,106,659,2007,83.91502276176024,16.084977238239755
80,2007-01-01,Dumfries and Galloway,Female,4,492,88,62,150,646,150,796,2007,81.15577889447236,18.84422110552764
81,2007-01-01,Dumfries and Galloway,Male,3,507,109,69,178,688,178,866,2007,79.44572748267899,20.554272517321014
82,2007-01-01,Forth Valley,Female,19,1011,135,88,223,1253,223,1476,2007,84.89159891598916,15.10840108401084
83,2007-01-01,Forth Valley,Male,19,1081,132,129,261,1361,261,1622,2007,83.90875462392108,16.091245376078913
84,2007-01-01,Lothian,Female,18,1845,315,227,542,2405,542,2947,2007,81.60841533763148,18.39158466236851
85,2007-01-01,Lothian,Male,38,1943,348,299,647,2628,647,3275,2007,80.24427480916032,19.755725190839694
86,2007-01-01,Western Isles,Female,2,94,17,18,35,131,35,166,2007,78.91566265060241,21.084337349397593
87,2007-01-01,Western Isles,Male,2,80,12,11,23,105,23,128,2007,82.03125,17.96875
88,2007-01-01,Fife,Female,7,1307,214,170,384,1698,384,2082,2007,81.55619596541787,18.443804034582133
89,2007-01-01,Fife,Male,10,1371,272,200,472,1853,472,2325,2007,79.6989247311828,20.301075268817204
90,2007-01-01,Tayside,Female,28,1447,184,149,333,1808,333,2141,2007,84.4465203176086,15.553479682391405
91,2007-01-01,Tayside,Male,38,1448,233,162,395,1881,395,2276,2007,82.64499121265378,17.35500878734622
92,2007-01-01,Greater Glasgow and Clyde,Female,26,655,77,47,124,805,124,929,2007,86.65231431646933,13.347685683530678
93,2007-01-01,Greater Glasgow and Clyde,Male,32,619,69,66,135,786,135,921,2007,85.34201954397395,14.65798045602606
94,2007-01-01,Lanarkshire,Female,73,2231,343,229,572,2876,572,3448,2007,83.4106728538283,16.58932714617169
95,2007-01-01,Lanarkshire,Male,90,2218,299,278,577,2885,577,3462,2007,83.33333333333334,16.666666666666664
96,2008-01-01,Ayrshire and Arran,Female,31,1349,164,138,302,1682,302,1984,2008,84.77822580645162,15.221774193548388
97,2008-01-01,Ayrshire and Arran,Male,42,1334,196,140,336,1712,336,2048,2008,83.59375,16.40625
98,2008-01-01,Borders,Female,6,400,72,38,110,516,110,626,2008,82.42811501597444,17.57188498402556
99,2008-01-01,Borders,Male,4,426,62,54,116,546,116,662,2008,82.4773413897281,17.522658610271904
100,2008-01-01,Dumfries and Galloway,Female,6,525,77,76,153,684,153,837,2008,81.72043010752688,18.27956989247312
101,2008-01-01,Dumfries and Galloway,Male,14,525,85,70,155,694,155,849,2008,81.7432273262662,18.256772673733803
102,2008-01-01,Forth Valley,Female,11,1190,176,136,312,1513,312,1825,2008,82.9041095890411,17.095890410958905
103,2008-01-01,Forth Valley,Male,21,1216,180,140,320,1557,320,1877,2008,82.95151838039425,17.048481619605756
104,2008-01-01,Highland,Female,12,1081,180,152,332,1425,332,1757,2008,81.10415480933409,18.89584519066591
105,2008-01-01,Highland,Male,15,1026,216,168,384,1425,384,1809,2008,78.77280265339967,21.22719734660033
106,2008-01-01,Lothian,Female,30,2693,439,330,769,3492,769,4261,2008,81.95259328796057,18.047406712039425
107,2008-01-01,Lothian,Male,78,2780,462,395,857,3715,857,4572,2008,81.25546806649169,18.744531933508313
108,2008-01-01,Shetland,Female,1,95,11,9,20,116,20,136,2008,85.29411764705883,14.705882352941178
109,2008-01-01,Shetland,Male,3,95,14,13,27,125,27,152,2008,82.23684210526315,17.763157894736842
110,2008-01-01,Western Isles,Female,6,88,13,13,26,120,26,146,2008,82.1917808219178,17.80821917808219
111,2008-01-01,Western Isles,Male,1,94,15,14,29,124,29,153,2008,81.04575163398692,18.954248366013072
112,2008-01-01,Fife,Female,6,1238,188,140,328,1572,328,1900,2008,82.73684210526315,17.263157894736842
113,2008-01-01,Fife,Male,12,1198,224,141,365,1575,365,1940,2008,81.18556701030928,18.814432989690722
114,2008-01-01,Tayside,Female,26,1464,218,186,404,1894,404,2298,2008,82.4194952132289,17.580504786771105
115,2008-01-01,Tayside,Male,41,1538,247,224,471,2050,471,2521,2008,81.31693772312575,18.683062276874256
116,2008-01-01,Greater Glasgow and Clyde,Female,17,644,76,54,130,791,130,921,2008,85.88490770901196,14.115092290988057
117,2008-01-01,Greater Glasgow and Clyde,Male,23,683,78,62,140,846,140,986,2008,85.80121703853956,14.198782961460447
118,2008-01-01,Lanarkshire,Female,89,2409,281,236,517,3015,517,3532,2008,85.36240090600226,14.637599093997736
119,2008-01-01,Lanarkshire,Male,122,2441,315,261,576,3139,576,3715,2008,84.49528936742934,15.504710632570658
120,2009-01-01,Ayrshire and Arran,Female,21,1294,207,161,368,1683,368,2051,2009,82.05753291077524,17.942467089224767
121,2009-01-01,Ayrshire and Arran,Male,35,1272,232,180,412,1719,412,2131,2009,80.66635382449554,19.333646175504455
122,2009-01-01,Borders,Female,5,417,85,52,137,559,137,696,2009,80.31609195402298,19.68390804597701
123,2009-01-01,Borders,Male,10,438,77,56,133,581,133,714,2009,81.37254901960785,18.627450980392158
124,2009-01-01,Dumfries and Galloway,Female,1,552,109,65,174,727,174,901,2009,80.6881243063263,19.3118756936737
125,2009-01-01,Dumfries and Galloway,Male,2,527,100,102,202,731,202,933,2009,78.34941050375134,21.65058949624866
126,2009-01-01,Forth Valley,Female,12,1153,176,144,320,1485,320,1805,2009,82.27146814404432,17.72853185595568
127,2009-01-01,Forth Valley,Male,17,1204,218,130,348,1569,348,1917,2009,81.84663536776213,18.153364632237874
128,2009-01-01,Grampian,Female,27,1897,251,221,472,2396,472,2868,2009,83.54253835425384,16.457461645746164
129,2009-01-01,Grampian,Male,46,1961,285,252,537,2544,537,3081,2009,82.57059396299903,17.429406037000973
130,2009-01-01,Highland,Female,6,1090,199,157,356,1452,356,1808,2009,80.30973451327434,19.690265486725664
131,2009-01-01,Highland,Male,9,1156,216,179,395,1560,395,1955,2009,79.79539641943734,20.20460358056266
132,2009-01-01,Lothian,Female,61,2729,390,307,697,3487,697,4184,2009,83.3413001912046,16.65869980879541
133,2009-01-01,Lothian,Male,77,2782,497,377,874,3733,874,4607,2009,81.02886911222053,18.971130887779466
134,2009-01-01,Shetland,Female,1,79,11,12,23,103,23,126,2009,81.74603174603175,18.253968253968253
135,2009-01-01,Shetland,Male,1,102,13,18,31,134,31,165,2009,81.21212121212122,18.787878787878785
136,2009-01-01,Western Isles,Female,1,74,9,14,23,98,23,121,2009,80.99173553719008,19.00826446280992
137,2009-01-01,Western Isles,Male,5,78,11,17,28,111,28,139,2009,79.85611510791367,20.14388489208633
138,2009-01-01,Fife,Female,7,1369,218,172,390,1766,390,2156,2009,81.91094619666049,18.089053803339517
139,2009-01-01,Fife,Male,21,1444,258,211,469,1934,469,2403,2009,80.48272992093217,19.51727007906783
140,2009-01-01,Tayside,Female,31,1443,237,181,418,1892,418,2310,2009,81.9047619047619,18.095238095238095
141,2009-01-01,Tayside,Male,27,1530,234,202,436,1993,436,2429,2009,82.05022643062989,17.949773569370112
142,2009-01-01,Greater Glasgow and Clyde,Female,44,2904,434,353,787,3735,787,4522,2009,82.59619637328616,17.40380362671384
143,2009-01-01,Greater Glasgow and Clyde,Male,69,2920,427,339,766,3755,766,4521,2009,83.05684583056846,16.943154169431544
144,2009-01-01,Lanarkshire,Female,63,2402,300,230,530,2995,530,3525,2009,84.9645390070922,15.035460992907801
145,2009-01-01,Lanarkshire,Male,94,2425,318,263,581,3100,581,3681,2009,84.21624558543874,15.78375441456126
146,2010-01-01,Ayrshire and Arran,Female,20,1285,249,186,435,1740,435,2175,2010,80.0,20.0
147,2010-01-01,Ayrshire and Arran,Male,21,1276,264,229,493,1790,493,2283,2010,78.40560665790626,21.59439334209374
148,2010-01-01,Borders,Female,9,416,52,42,94,519,94,613,2010,84.66557911908646,15.334420880913541
149,2010-01-01,Borders,Male,7,429,73,48,121,557,121,678,2010,82.15339233038348,17.846607669616517
150,2010-01-01,Dumfries and Galloway,Female,1,526,93,62,155,682,155,837,2010,81.48148148148148,18.51851851851852
151,2010-01-01,Dumfries and Galloway,Male,3,535,108,77,185,723,185,908,2010,79.62555066079295,20.37444933920705
152,2010-01-01,Forth Valley,Female,6,1274,183,134,317,1597,317,1914,2010,83.43782654127482,16.562173458725184
153,2010-01-01,Forth Valley,Male,12,1271,188,152,340,1623,340,1963,2010,82.6795720835456,17.320427916454406
154,2010-01-01,Grampian,Female,40,2028,252,203,455,2523,455,2978,2010,84.72128945601075,15.278710543989254
155,2010-01-01,Grampian,Male,56,2080,298,262,560,2696,560,3256,2010,82.80098280098281,17.1990171990172
156,2010-01-01,Highland,Female,6,1059,183,163,346,1411,346,1757,2010,80.30734206033011,19.692657939669893
157,2010-01-01,Highland,Male,15,1081,233,165,398,1494,398,1892,2010,78.96405919661733,21.035940803382662
158,2010-01-01,Lothian,Female,72,2895,393,368,761,3728,761,4489,2010,83.04744932056137,16.952550679438627
159,2010-01-01,Lothian,Male,100,3029,489,394,883,4012,883,4895,2010,81.9611848825332,18.038815117466804
160,2010-01-01,Orkney,Female,0,84,12,15,27,111,27,138,2010,80.43478260869566,19.565217391304348
161,2010-01-01,Orkney,Male,0,63,14,10,24,87,24,111,2010,78.37837837837837,21.62162162162162
162,2010-01-01,Shetland,Female,1,93,13,10,23,117,23,140,2010,83.57142857142857,16.428571428571427
163,2010-01-01,Shetland,Male,2,92,21,8,29,123,29,152,2010,80.92105263157895,19.078947368421055
164,2010-01-01,Western Isles,Female,3,92,22,14,36,131,36,167,2010,78.44311377245509,21.55688622754491
165,2010-01-01,Western Isles,Male,2,85,12,19,31,118,31,149,2010,79.19463087248322,20.80536912751678
166,2010-01-01,Fife,Female,12,1420,232,175,407,1839,407,2246,2010,81.87889581478184,18.121104185218165
167,2010-01-01,Fife,Male,23,1418,226,219,445,1886,445,2331,2010,80.90948090948092,19.09051909051909
168,2010-01-01,Tayside,Female,36,1476,243,185,428,1940,428,2368,2010,81.92567567567568,18.074324324324326
169,2010-01-01,Tayside,Male,52,1498,302,234,536,2086,536,2622,2010,79.5575896262395,20.442410373760488
170,2010-01-01,Greater Glasgow and Clyde,Female,15,754,92,60,152,921,152,1073,2010,85.834109972041,14.165890027958994
